
=== Deobfuscation Report ===
Detected version: luraph_v14_4_initv4
User confirmed detection: yes
Script key: 06e22a... (len=36)
Bootstrapper: /Users/lucasoleksyuk/Downloads/main coding projects/Roblox Scripting/roblox-scripts/Scripts/Unhiding/tools/luraph-deobfuscator-py/initv4.lua
Decoded 3684 blobs, total 176416 bytes
Payload iterations: 3684
Opcode counts:
  UNKNOWN_OP: 1
Unknown opcodes: none
Traps removed: 0
Constants decrypted: 0
Variables renamed: 0
Final output length: 6 chars
Chunk summary:
  - chunk 0: size=44, decoded=35, lifted=0
  - chunk 560: size=59, decoded=48, lifted=0
  - chunk 561: size=53, decoded=41, lifted=0
  - chunk 562: size=34, decoded=26, lifted=0
  - chunk 563: size=54, decoded=43, lifted=0
  - chunk 564: size=44, decoded=34, lifted=0
  - chunk 565: size=55, decoded=45, lifted=0
  - chunk 566: size=163, decoded=131, lifted=0
  - chunk 567: size=37, decoded=30, lifted=0
  - chunk 568: size=55, decoded=43, lifted=0
  - chunk 569: size=43, decoded=33, lifted=0
  - chunk 570: size=69, decoded=54, lifted=0
  - chunk 571: size=71, decoded=56, lifted=0
  - chunk 572: size=49, decoded=38, lifted=0
  - chunk 573: size=41, decoded=31, lifted=0
  - chunk 574: size=58, decoded=47, lifted=0
  - chunk 575: size=66, decoded=53, lifted=0
  - chunk 576: size=79, decoded=62, lifted=0
  - chunk 577: size=69, decoded=54, lifted=0
  - chunk 578: size=120, decoded=97, lifted=0
  - chunk 579: size=62, decoded=48, lifted=0
  - chunk 580: size=42, decoded=32, lifted=0
  - chunk 581: size=105, decoded=83, lifted=0
  - chunk 582: size=35, decoded=27, lifted=0
  - chunk 583: size=51, decoded=41, lifted=0
  - chunk 584: size=75, decoded=61, lifted=0
  - chunk 585: size=80, decoded=63, lifted=0
  - chunk 586: size=42, decoded=34, lifted=0
  - chunk 587: size=59, decoded=46, lifted=0
  - chunk 588: size=45, decoded=35, lifted=0
  - chunk 589: size=83, decoded=66, lifted=0
  - chunk 590: size=49, decoded=38, lifted=0
  - chunk 591: size=71, decoded=56, lifted=0
  - chunk 592: size=76, decoded=61, lifted=0
  - chunk 593: size=54, decoded=44, lifted=0
  - chunk 594: size=48, decoded=37, lifted=0
  - chunk 595: size=40, decoded=32, lifted=0
  - chunk 596: size=41, decoded=31, lifted=0
  - chunk 597: size=32, decoded=26, lifted=0
  - chunk 598: size=58, decoded=47, lifted=0
  - chunk 599: size=70, decoded=57, lifted=0
  - chunk 600: size=44, decoded=35, lifted=0
  - chunk 601: size=102, decoded=82, lifted=0
  - chunk 602: size=67, decoded=54, lifted=0
  - chunk 603: size=62, decoded=48, lifted=0
  - chunk 604: size=36, decoded=27, lifted=0
  - chunk 605: size=50, decoded=40, lifted=0
  - chunk 606: size=47, decoded=36, lifted=0
  - chunk 607: size=110, decoded=89, lifted=0
  - chunk 608: size=119, decoded=97, lifted=0
  - chunk 609: size=82, decoded=65, lifted=0
  - chunk 610: size=75, decoded=59, lifted=0
  - chunk 611: size=55, decoded=44, lifted=0
  - chunk 612: size=84, decoded=66, lifted=0
  - chunk 613: size=54, decoded=43, lifted=0
  - chunk 614: size=85, decoded=69, lifted=0
  - chunk 615: size=88, decoded=69, lifted=0
  - chunk 616: size=51, decoded=40, lifted=0
  - chunk 617: size=36, decoded=27, lifted=0
  - chunk 618: size=64, decoded=52, lifted=0
  - chunk 619: size=51, decoded=41, lifted=0
  - chunk 620: size=86, decoded=68, lifted=0
  - chunk 621: size=34, decoded=27, lifted=0
  - chunk 622: size=55, decoded=44, lifted=0
  - chunk 623: size=34, decoded=27, lifted=0
  - chunk 624: size=34, decoded=26, lifted=0
  - chunk 625: size=143, decoded=114, lifted=0
  - chunk 626: size=43, decoded=35, lifted=0
  - chunk 627: size=49, decoded=38, lifted=0
  - chunk 628: size=36, decoded=29, lifted=0
  - chunk 629: size=77, decoded=61, lifted=0
  - chunk 630: size=75, decoded=61, lifted=0
  - chunk 631: size=83, decoded=66, lifted=0
  - chunk 632: size=45, decoded=36, lifted=0
  - chunk 633: size=86, decoded=68, lifted=0
  - chunk 634: size=53, decoded=43, lifted=0
  - chunk 635: size=42, decoded=34, lifted=0
  - chunk 636: size=84, decoded=68, lifted=0
  - chunk 637: size=38, decoded=29, lifted=0
  - chunk 638: size=42, decoded=34, lifted=0
  - chunk 639: size=46, decoded=37, lifted=0
  - chunk 640: size=35, decoded=28, lifted=0
  - chunk 641: size=57, decoded=46, lifted=0
  - chunk 642: size=42, decoded=32, lifted=0
  - chunk 643: size=38, decoded=29, lifted=0
  - chunk 644: size=60, decoded=48, lifted=0
  - chunk 645: size=39, decoded=30, lifted=0
  - chunk 646: size=64, decoded=52, lifted=0
  - chunk 647: size=55, decoded=43, lifted=0
  - chunk 648: size=57, decoded=46, lifted=0
  - chunk 649: size=57, decoded=44, lifted=0
  - chunk 650: size=118, decoded=96, lifted=0
  - chunk 651: size=89, decoded=70, lifted=0
  - chunk 652: size=35, decoded=27, lifted=0
  - chunk 653: size=102, decoded=81, lifted=0
  - chunk 654: size=111, decoded=90, lifted=0
  - chunk 655: size=64, decoded=52, lifted=0
  - chunk 656: size=73, decoded=59, lifted=0
  - chunk 657: size=35, decoded=28, lifted=0
  - chunk 658: size=37, decoded=30, lifted=0
  - chunk 659: size=144, decoded=117, lifted=0
  - chunk 660: size=60, decoded=47, lifted=0
  - chunk 661: size=50, decoded=39, lifted=0
  - chunk 662: size=37, decoded=30, lifted=0
  - chunk 663: size=44, decoded=35, lifted=0
  - chunk 664: size=57, decoded=44, lifted=0
  - chunk 665: size=40, decoded=32, lifted=0
  - chunk 666: size=46, decoded=35, lifted=0
  - chunk 667: size=71, decoded=57, lifted=0
  - chunk 668: size=49, decoded=38, lifted=0
  - chunk 669: size=90, decoded=73, lifted=0
  - chunk 670: size=41, decoded=31, lifted=0
  - chunk 671: size=42, decoded=34, lifted=0
  - chunk 672: size=62, decoded=50, lifted=0
  - chunk 673: size=61, decoded=48, lifted=0
  - chunk 674: size=90, decoded=73, lifted=0
  - chunk 675: size=60, decoded=47, lifted=0
  - chunk 676: size=139, decoded=113, lifted=0
  - chunk 677: size=47, decoded=38, lifted=0
  - chunk 678: size=34, decoded=27, lifted=0
  - chunk 679: size=46, decoded=35, lifted=0
  - chunk 680: size=47, decoded=36, lifted=0
  - chunk 681: size=45, decoded=36, lifted=0
  - chunk 682: size=33, decoded=27, lifted=0
  - chunk 683: size=62, decoded=48, lifted=0
  - chunk 684: size=139, decoded=111, lifted=0
  - chunk 685: size=35, decoded=27, lifted=0
  - chunk 686: size=34, decoded=27, lifted=0
  - chunk 687: size=41, decoded=33, lifted=0
  - chunk 688: size=64, decoded=52, lifted=0
  - chunk 689: size=46, decoded=37, lifted=0
  - chunk 690: size=39, decoded=30, lifted=0
  - chunk 691: size=43, decoded=33, lifted=0
  - chunk 692: size=40, decoded=30, lifted=0
  - chunk 693: size=59, decoded=46, lifted=0
  - chunk 694: size=71, decoded=58, lifted=0
  - chunk 695: size=64, decoded=52, lifted=0
  - chunk 696: size=50, decoded=40, lifted=0
  - chunk 697: size=65, decoded=53, lifted=0
  - chunk 698: size=43, decoded=33, lifted=0
  - chunk 699: size=144, decoded=117, lifted=0
  - chunk 700: size=61, decoded=48, lifted=0
  - chunk 701: size=36, decoded=29, lifted=0
  - chunk 702: size=34, decoded=27, lifted=0
  - chunk 703: size=60, decoded=47, lifted=0
  - chunk 704: size=34, decoded=27, lifted=0
  - chunk 705: size=45, decoded=35, lifted=0
  - chunk 706: size=99, decoded=80, lifted=0
  - chunk 707: size=68, decoded=53, lifted=0
  - chunk 708: size=38, decoded=29, lifted=0
  - chunk 709: size=49, decoded=40, lifted=0
  - chunk 710: size=36, decoded=27, lifted=0
  - chunk 711: size=46, decoded=37, lifted=0
  - chunk 712: size=52, decoded=42, lifted=0
  - chunk 713: size=109, decoded=88, lifted=0
  - chunk 714: size=46, decoded=37, lifted=0
  - chunk 715: size=36, decoded=27, lifted=0
  - chunk 716: size=65, decoded=53, lifted=0
  - chunk 717: size=47, decoded=38, lifted=0
  - chunk 718: size=67, decoded=54, lifted=0
  - chunk 719: size=40, decoded=30, lifted=0
  - chunk 720: size=60, decoded=47, lifted=0
  - chunk 721: size=40, decoded=30, lifted=0
  - chunk 722: size=75, decoded=61, lifted=0
  - chunk 723: size=41, decoded=31, lifted=0
  - chunk 724: size=41, decoded=32, lifted=0
  - chunk 725: size=39, decoded=30, lifted=0
  - chunk 726: size=64, decoded=50, lifted=0
  - chunk 727: size=32, decoded=26, lifted=0
  - chunk 728: size=38, decoded=30, lifted=0
  - chunk 729: size=58, decoded=45, lifted=0
  - chunk 730: size=53, decoded=43, lifted=0
  - chunk 731: size=32, decoded=26, lifted=0
  - chunk 732: size=40, decoded=32, lifted=0
  - chunk 733: size=51, decoded=40, lifted=0
  - chunk 734: size=47, decoded=38, lifted=0
  - chunk 735: size=62, decoded=50, lifted=0
  - chunk 736: size=85, decoded=69, lifted=0
  - chunk 737: size=47, decoded=36, lifted=0
  - chunk 738: size=44, decoded=34, lifted=0
  - chunk 739: size=55, decoded=44, lifted=0
  - chunk 740: size=40, decoded=31, lifted=0
  - chunk 741: size=67, decoded=54, lifted=0
  - chunk 742: size=38, decoded=29, lifted=0
  - chunk 743: size=95, decoded=75, lifted=0
  - chunk 744: size=40, decoded=30, lifted=0
  - chunk 745: size=55, decoded=43, lifted=0
  - chunk 746: size=50, decoded=39, lifted=0
  - chunk 747: size=35, decoded=28, lifted=0
  - chunk 748: size=35, decoded=27, lifted=0
  - chunk 749: size=52, decoded=40, lifted=0
  - chunk 750: size=54, decoded=43, lifted=0
  - chunk 751: size=49, decoded=40, lifted=0
  - chunk 752: size=34, decoded=26, lifted=0
  - chunk 753: size=50, decoded=39, lifted=0
  - chunk 754: size=62, decoded=48, lifted=0
  - chunk 755: size=40, decoded=32, lifted=0
  - chunk 756: size=52, decoded=42, lifted=0
  - chunk 757: size=68, decoded=55, lifted=0
  - chunk 758: size=109, decoded=87, lifted=0
  - chunk 759: size=41, decoded=33, lifted=0
  - chunk 760: size=106, decoded=86, lifted=0
  - chunk 761: size=87, decoded=71, lifted=0
  - chunk 762: size=42, decoded=32, lifted=0
  - chunk 763: size=64, decoded=50, lifted=0
  - chunk 764: size=38, decoded=30, lifted=0
  - chunk 765: size=35, decoded=27, lifted=0
  - chunk 766: size=41, decoded=33, lifted=0
  - chunk 767: size=37, decoded=28, lifted=0
  - chunk 768: size=99, decoded=80, lifted=0
  - chunk 769: size=87, decoded=71, lifted=0
  - chunk 770: size=34, decoded=27, lifted=0
  - chunk 771: size=111, decoded=88, lifted=0
  - chunk 772: size=41, decoded=33, lifted=0
  - chunk 773: size=72, decoded=56, lifted=0
  - chunk 774: size=32, decoded=26, lifted=0
  - chunk 775: size=48, decoded=37, lifted=0
  - chunk 776: size=40, decoded=30, lifted=0
  - chunk 777: size=58, decoded=47, lifted=0
  - chunk 778: size=73, decoded=59, lifted=0
  - chunk 779: size=45, decoded=35, lifted=0
  - chunk 780: size=85, decoded=69, lifted=0
  - chunk 781: size=75, decoded=61, lifted=0
  - chunk 782: size=61, decoded=49, lifted=0
  - chunk 783: size=67, decoded=54, lifted=0
  - chunk 784: size=42, decoded=32, lifted=0
  - chunk 785: size=34, decoded=27, lifted=0
  - chunk 786: size=84, decoded=66, lifted=0
  - chunk 787: size=42, decoded=34, lifted=0
  - chunk 788: size=36, decoded=29, lifted=0
  - chunk 789: size=53, decoded=43, lifted=0
  - chunk 790: size=71, decoded=56, lifted=0
  - chunk 791: size=36, decoded=29, lifted=0
  - chunk 792: size=79, decoded=64, lifted=0
  - chunk 793: size=110, decoded=89, lifted=0
  - chunk 794: size=41, decoded=31, lifted=0
  - chunk 795: size=38, decoded=30, lifted=0
  - chunk 796: size=47, decoded=38, lifted=0
  - chunk 797: size=44, decoded=34, lifted=0
  - chunk 798: size=57, decoded=44, lifted=0
  - chunk 799: size=33, decoded=27, lifted=0
  - chunk 800: size=39, decoded=30, lifted=0
  - chunk 801: size=52, decoded=42, lifted=0
  - chunk 802: size=32, decoded=26, lifted=0
  - chunk 803: size=47, decoded=36, lifted=0
  - chunk 804: size=39, decoded=31, lifted=0
  - chunk 805: size=56, decoded=44, lifted=0
  - chunk 806: size=57, decoded=46, lifted=0
  - chunk 807: size=91, decoded=72, lifted=0
  - chunk 808: size=61, decoded=50, lifted=0
  - chunk 809: size=36, decoded=29, lifted=0
  - chunk 810: size=49, decoded=40, lifted=0
  - chunk 811: size=42, decoded=34, lifted=0
  - chunk 812: size=35, decoded=27, lifted=0
  - chunk 813: size=86, decoded=69, lifted=0
  - chunk 814: size=60, decoded=47, lifted=0
  - chunk 815: size=53, decoded=43, lifted=0
  - chunk 816: size=42, decoded=32, lifted=0
  - chunk 817: size=51, decoded=40, lifted=0
  - chunk 818: size=109, decoded=87, lifted=0
  - chunk 819: size=35, decoded=27, lifted=0
  - chunk 820: size=90, decoded=73, lifted=0
  - chunk 821: size=59, decoded=46, lifted=0
  - chunk 822: size=118, decoded=95, lifted=0
  - chunk 823: size=77, decoded=62, lifted=0
  - chunk 824: size=45, decoded=35, lifted=0
  - chunk 825: size=46, decoded=37, lifted=0
  - chunk 826: size=42, decoded=32, lifted=0
  - chunk 827: size=106, decoded=84, lifted=0
  - chunk 828: size=74, decoded=58, lifted=0
  - chunk 829: size=33, decoded=27, lifted=0
  - chunk 830: size=35, decoded=27, lifted=0
  - chunk 831: size=38, decoded=29, lifted=0
  - chunk 832: size=45, decoded=36, lifted=0
  - chunk 833: size=45, decoded=36, lifted=0
  - chunk 834: size=48, decoded=37, lifted=0
  - chunk 835: size=68, decoded=55, lifted=0
  - chunk 836: size=39, decoded=30, lifted=0
  - chunk 837: size=38, decoded=30, lifted=0
  - chunk 838: size=47, decoded=38, lifted=0
  - chunk 839: size=61, decoded=48, lifted=0
  - chunk 840: size=40, decoded=32, lifted=0
  - chunk 841: size=88, decoded=71, lifted=0
  - chunk 842: size=130, decoded=104, lifted=0
  - chunk 843: size=48, decoded=37, lifted=0
  - chunk 844: size=40, decoded=31, lifted=0
  - chunk 845: size=36, decoded=27, lifted=0
  - chunk 846: size=79, decoded=64, lifted=0
  - chunk 847: size=124, decoded=100, lifted=0
  - chunk 848: size=52, decoded=42, lifted=0
  - chunk 849: size=51, decoded=40, lifted=0
  - chunk 850: size=246, decoded=198, lifted=0
  - chunk 851: size=39, decoded=32, lifted=0
  - chunk 852: size=33, decoded=27, lifted=0
  - chunk 853: size=43, decoded=33, lifted=0
  - chunk 854: size=54, decoded=43, lifted=0
  - chunk 855: size=34, decoded=26, lifted=0
  - chunk 856: size=57, decoded=46, lifted=0
  - chunk 857: size=114, decoded=91, lifted=0
  - chunk 858: size=49, decoded=40, lifted=0
  - chunk 859: size=34, decoded=27, lifted=0
  - chunk 860: size=62, decoded=48, lifted=0
  - chunk 861: size=34, decoded=26, lifted=0
  - chunk 862: size=46, decoded=37, lifted=0
  - chunk 863: size=34, decoded=27, lifted=0
  - chunk 864: size=134, decoded=107, lifted=0
  - chunk 865: size=40, decoded=30, lifted=0
  - chunk 866: size=186, decoded=149, lifted=0
  - chunk 867: size=50, decoded=39, lifted=0
  - chunk 868: size=32, decoded=26, lifted=0
  - chunk 869: size=39, decoded=31, lifted=0
  - chunk 870: size=36, decoded=29, lifted=0
  - chunk 871: size=38, decoded=29, lifted=0
  - chunk 872: size=72, decoded=56, lifted=0
  - chunk 873: size=34, decoded=27, lifted=0
  - chunk 874: size=49, decoded=40, lifted=0
  - chunk 875: size=43, decoded=33, lifted=0
  - chunk 876: size=90, decoded=71, lifted=0
  - chunk 877: size=46, decoded=37, lifted=0
  - chunk 878: size=36, decoded=29, lifted=0
  - chunk 879: size=47, decoded=38, lifted=0
  - chunk 880: size=66, decoded=52, lifted=0
  - chunk 881: size=36, decoded=29, lifted=0
  - chunk 882: size=74, decoded=60, lifted=0
  - chunk 883: size=42, decoded=34, lifted=0
  - chunk 884: size=57, decoded=46, lifted=0
  - chunk 885: size=45, decoded=35, lifted=0
  - chunk 886: size=40, decoded=32, lifted=0
  - chunk 887: size=35, decoded=28, lifted=0
  - chunk 888: size=64, decoded=52, lifted=0
  - chunk 889: size=85, decoded=67, lifted=0
  - chunk 890: size=54, decoded=44, lifted=0
  - chunk 891: size=107, decoded=87, lifted=0
  - chunk 892: size=45, decoded=35, lifted=0
  - chunk 893: size=73, decoded=59, lifted=0
  - chunk 894: size=79, decoded=62, lifted=0
  - chunk 895: size=189, decoded=152, lifted=0
  - chunk 896: size=50, decoded=39, lifted=0
  - chunk 897: size=101, decoded=82, lifted=0
  - chunk 898: size=43, decoded=35, lifted=0
  - chunk 899: size=47, decoded=38, lifted=0
  - chunk 900: size=56, decoded=45, lifted=0
  - chunk 901: size=112, decoded=89, lifted=0
  - chunk 902: size=91, decoded=72, lifted=0
  - chunk 903: size=46, decoded=35, lifted=0
  - chunk 904: size=55, decoded=43, lifted=0
  - chunk 905: size=86, decoded=68, lifted=0
  - chunk 906: size=67, decoded=53, lifted=0
  - chunk 907: size=39, decoded=30, lifted=0
  - chunk 908: size=41, decoded=31, lifted=0
  - chunk 909: size=39, decoded=30, lifted=0
  - chunk 910: size=57, decoded=44, lifted=0
  - chunk 911: size=54, decoded=44, lifted=0
  - chunk 912: size=45, decoded=35, lifted=0
  - chunk 913: size=36, decoded=29, lifted=0
  - chunk 914: size=166, decoded=133, lifted=0
  - chunk 915: size=80, decoded=65, lifted=0
  - chunk 916: size=33, decoded=27, lifted=0
  - chunk 917: size=67, decoded=54, lifted=0
  - chunk 918: size=70, decoded=56, lifted=0
  - chunk 919: size=47, decoded=36, lifted=0
  - chunk 920: size=54, decoded=42, lifted=0
  - chunk 921: size=47, decoded=38, lifted=0
  - chunk 922: size=62, decoded=48, lifted=0
  - chunk 923: size=54, decoded=43, lifted=0
  - chunk 924: size=66, decoded=54, lifted=0
  - chunk 925: size=38, decoded=31, lifted=0
  - chunk 926: size=51, decoded=40, lifted=0
  - chunk 927: size=56, decoded=45, lifted=0
  - chunk 928: size=38, decoded=31, lifted=0
  - chunk 929: size=58, decoded=45, lifted=0
  - chunk 930: size=50, decoded=39, lifted=0
  - chunk 931: size=67, decoded=53, lifted=0
  - chunk 932: size=63, decoded=49, lifted=0
  - chunk 933: size=56, decoded=45, lifted=0
  - chunk 934: size=38, decoded=29, lifted=0
  - chunk 935: size=44, decoded=35, lifted=0
  - chunk 936: size=100, decoded=79, lifted=0
  - chunk 937: size=60, decoded=47, lifted=0
  - chunk 938: size=100, decoded=79, lifted=0
  - chunk 939: size=49, decoded=40, lifted=0
  - chunk 940: size=39, decoded=30, lifted=0
  - chunk 941: size=47, decoded=38, lifted=0
  - chunk 942: size=60, decoded=48, lifted=0
  - chunk 943: size=40, decoded=32, lifted=0
  - chunk 944: size=82, decoded=65, lifted=0
  - chunk 945: size=48, decoded=37, lifted=0
  - chunk 946: size=119, decoded=97, lifted=0
  - chunk 947: size=58, decoded=47, lifted=0
  - chunk 948: size=40, decoded=30, lifted=0
  - chunk 949: size=60, decoded=47, lifted=0
  - chunk 950: size=134, decoded=109, lifted=0
  - chunk 951: size=77, decoded=62, lifted=0
  - chunk 952: size=62, decoded=50, lifted=0
  - chunk 953: size=34, decoded=27, lifted=0
  - chunk 954: size=72, decoded=56, lifted=0
  - chunk 955: size=37, decoded=28, lifted=0
  - chunk 956: size=74, decoded=58, lifted=0
  - chunk 957: size=67, decoded=53, lifted=0
  - chunk 958: size=37, decoded=30, lifted=0
  - chunk 959: size=46, decoded=35, lifted=0
  - chunk 960: size=53, decoded=41, lifted=0
  - chunk 961: size=64, decoded=52, lifted=0
  - chunk 962: size=39, decoded=31, lifted=0
  - chunk 963: size=61, decoded=48, lifted=0
  - chunk 964: size=34, decoded=26, lifted=0
  - chunk 965: size=82, decoded=65, lifted=0
  - chunk 966: size=34, decoded=26, lifted=0
  - chunk 967: size=77, decoded=62, lifted=0
  - chunk 968: size=92, decoded=73, lifted=0
  - chunk 969: size=105, decoded=85, lifted=0
  - chunk 970: size=45, decoded=35, lifted=0
  - chunk 971: size=67, decoded=54, lifted=0
  - chunk 972: size=40, decoded=30, lifted=0
  - chunk 973: size=32, decoded=26, lifted=0
  - chunk 974: size=58, decoded=47, lifted=0
  - chunk 975: size=39, decoded=32, lifted=0
  - chunk 976: size=33, decoded=27, lifted=0
  - chunk 977: size=72, decoded=56, lifted=0
  - chunk 978: size=86, decoded=69, lifted=0
  - chunk 979: size=95, decoded=75, lifted=0
  - chunk 980: size=51, decoded=41, lifted=0
  - chunk 981: size=32, decoded=26, lifted=0
  - chunk 982: size=69, decoded=54, lifted=0
  - chunk 983: size=49, decoded=40, lifted=0
  - chunk 984: size=73, decoded=59, lifted=0
  - chunk 985: size=67, decoded=53, lifted=0
  - chunk 986: size=50, decoded=40, lifted=0
  - chunk 987: size=39, decoded=30, lifted=0
  - chunk 988: size=72, decoded=58, lifted=0
  - chunk 989: size=63, decoded=51, lifted=0
  - chunk 990: size=48, decoded=39, lifted=0
  - chunk 991: size=56, decoded=43, lifted=0
  - chunk 992: size=55, decoded=43, lifted=0
  - chunk 993: size=62, decoded=50, lifted=0
  - chunk 994: size=38, decoded=29, lifted=0
  - chunk 995: size=32, decoded=26, lifted=0
  - chunk 996: size=39, decoded=32, lifted=0
  - chunk 997: size=80, decoded=65, lifted=0
  - chunk 998: size=67, decoded=53, lifted=0
  - chunk 999: size=47, decoded=36, lifted=0
